iter	Passed	Remaining
463	576	417
464	577	416
465	578	414
466	580	413
467	581	412
468	582	411
469	584	410
470	585	409
471	586	407
472	588	406
473	589	405
474	590	404
475	591	402
476	593	401
477	594	400
478	595	399
479	597	398
480	598	396
481	599	395
482	600	394
483	602	393
484	603	391
485	604	390
486	606	389
487	607	388
488	608	387
489	609	385
490	611	384
491	612	383
492	613	382
493	615	380
494	616	379
495	617	378
496	619	377
497	620	376
498	621	374
499	622	373
500	624	372
501	625	371
502	626	370
503	627	368
504	629	367
505	630	366
506	631	365
507	633	363
508	634	362
509	635	361
510	636	360
511	638	359
512	639	357
513	640	356
514	642	355
515	643	354
516	644	352
517	645	351
518	647	350
519	648	349
520	649	347
521	650	346
522	652	345
523	653	344
524	654	342
525	656	341
526	657	340
527	658	339
528	659	338
529	661	336
530	662	335
531	663	334
532	665	333
533	666	331
534	667	330
535	668	329
536	670	328
537	671	326
538	672	325
539	673	324
540	675	323
541	676	321
542	677	320
543	679	319
544	680	318
545	681	317
546	682	315
547	684	314
548	685	313
549	686	312
550	687	310
551	689	309
552	690	308
553	691	307
554	693	306
555	694	304
556	695	303
557	697	302
558	698	301
559	699	299
560	700	298
561	702	297
562	703	296
563	704	294
564	706	293
565	707	292
566	708	291
567	709	289
568	711	288
569	712	287
570	713	286
571	715	285
572	716	283
573	717	282
574	718	281
575	720	280
576	721	278
577	723	277
578	725	276
579	726	275
580	727	274
581	729	273
582	730	271
583	731	270
584	732	269
585	734	268
586	735	266
587	736	265
588	738	264
589	739	263
590	740	261
591	742	260
592	743	259
593	744	258
594	746	257
595	747	255
596	748	254
597	750	253
598	751	252
599	752	250
600	753	249
601	755	248
602	756	247
603	757	245
604	759	244
605	760	243
606	761	242
607	762	240
608	764	239
609	765	238
610	766	237
611	768	235
612	769	234
613	770	233
614	771	232
615	773	230
616	774	229
617	775	228
618	777	227
619	778	225
620	779	224
621	780	223
622	782	222
623	783	220
624	784	219
625	786	218
626	787	217
627	788	216
628	790	214
629	791	213
630	792	212
631	793	211
632	794	209
633	796	208
634	797	207
635	798	205
636	799	204
637	801	203
638	802	202
639	803	200
640	805	199
641	806	198
642	807	197
643	809	196
644	810	194
645	811	193
646	812	192
647	814	190
648	815	189
649	816	188
650	817	187
651	819	185
652	820	184
653	821	183
654	822	182
655	823	180
656	825	179
657	826	178
658	827	177
659	828	175
660	830	174
661	831	173
662	832	172
663	833	170
664	834	169
665	836	168
666	837	166
667	838	165
668	839	164
669	841	163
670	842	161
671	843	160
672	844	159
673	846	158
674	847	156
675	848	155
676	849	154
677	851	153
678	852	151
679	853	150
680	854	149
681	856	148
682	857	146
683	858	145
684	859	144
685	860	143
686	862	141
687	863	140
688	864	139
689	865	138
690	867	136
691	868	135
692	869	134
693	870	132
694	871	131
695	873	130
696	874	129
697	875	127
698	876	126
699	878	125
700	879	124
701	880	122
702	881	121
703	883	120
704	884	119
705	885	117
706	886	116
707	887	115
708	889	114
709	890	112
710	891	111
711	892	110
712	894	109
713	895	107
714	896	106
715	897	105
716	898	104
717	900	102
718	901	101
719	902	100
720	903	99
721	905	97
722	906	96
723	907	95
724	908	94
725	910	92
726	911	91
727	912	90
728	913	88
729	914	87
730	916	86
731	917	85
732	918	83
733	919	82
734	921	81
735	922	80
736	923	78
737	924	77
738	925	76
739	927	75
740	928	73
741	929	72
742	930	71
743	931	70
744	933	68
745	934	67
746	935	66
747	936	65
748	937	63
749	939	62
750	940	61
751	941	60
752	942	58
753	943	57
754	945	56
755	946	55
756	947	53
757	948	52
758	950	51
759	951	50
760	952	48
761	953	47
762	954	46
763	956	45
764	957	43
765	958	42
766	959	41
767	960	40
768	961	38
769	963	37
770	964	36
771	965	35
772	966	33
773	967	32
774	969	31
775	970	30
776	971	28
777	972	27
778	974	26
779	975	25
780	976	23
781	977	22
782	978	21
783	980	20
784	981	18
785	982	17
786	983	16
787	985	15
788	986	13
789	987	12
790	988	11
791	990	10
792	991	8
793	992	7
794	993	6
795	994	4
796	996	3
797	997	2
798	998	1
799	999	0
